2888;"<strong>30/03/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé préco technique et demandé à Carole d'envoyer une offre<br />"
"<strong>30/03/2017 JACQUES G</strong>&nbsp;:&nbsp;reçu appel de M. Saussard qui doit reconditionner des couronnes en Angola pour un client O&G et à qui Rollix Defontaine a demandé d'utiliser du film VCI de chez Acobal<br />";
<br />;
"&nbsp;";
2678;"<STRONG>13/06/2016&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;suite envoi mail du 31/05/16, appel Mr Merlet : pour le moment pas d'intérêt pour les VCI<BR><BR>"
2781;"<strong>17/11/2016 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet<br />"
<br />;
"&nbsp;";
2636;"<STRONG>12/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;rdv avec M. Le Fur et Mme Bui pour une présentation des GARDAC<BR><BR>"
336;"<STRONG>02/03/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meeting with George Antonisse&nbsp;<BR><BR><!--StartFragment--><FONT size=3 face=""Times New Roman""> </FONT>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>Fladderak is a contract packer located it the port of Rotterdam. There storage facility comprises 15.000 m2. Main activities are in the offshore and petrochemical industry. They are the second largest contract packers of the Netherlands, preceded by Meilink and<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>followed by Van Doorn.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
